Link,Player,College,Pick,Position,Team,Year
https://www.nfl.com/prospects/melvin-gordon/3200474f-5227-5321-5a9f-5d54a292e030,Melvin Gordon,WISCONSIN,15,RB,Los Angeles Chargers,2015
https://www.nfl.com/prospects/todd-gurley/32004755-5200-0000-f496-e727c8f2225d,Todd Gurley,GEORGIA,10,RB,Los Angeles Rams,2015
https://www.nfl.com/prospects/tevin-coleman/3200434f-4c35-9050-eb7e-20c726e53f5b,Tevin Coleman,INDIANA,73,RB,Atlanta Falcons,2015
https://www.nfl.com/prospects/ameer-abdullah/32004142-4464-7726-b649-e09413abd27c,Ameer Abdullah,NEBRASKA,54,RB,Detroit Lions,2015
https://www.nfl.com/prospects/jay-ajayi/3200414a-4177-1256-2431-b2af057c0b9d,Jay Ajayi,BOISE STATE,141,RB,Miami Dolphins,2015
https://www.nfl.com/prospects/duke-johnson/32004a4f-4800-0009-3d52-7d0c4c49cdd8,Duke Johnson,MIAMI,77,RB,Cleveland Browns,2015
https://www.nfl.com/prospects/t-j-yeldon/32005945-4c06-0186-cd0f-a93c74a0d6a6,T.J. Yeldon,ALABAMA,36,RB,Jacksonville Jaguars,2015
https://www.nfl.com/prospects/cameron-artis-payne/32004152-5438-7205-b9ec-41e76cfc932f,Cameron Artis-Payne,AUBURN,166,RB,Carolina Panthers,2015
https://www.nfl.com/prospects/david-cobb/3200434f-4214-1451-fb68-cb1e508304a2,David Cobb,MINNESOTA,130,RB,Tennessee Titans,2015
https://www.nfl.com/prospects/mike-davis/32004441-5656-7050-90fa-b554877db5f4,Mike Davis,SOUTH CAROLINA,123,RB,San Francisco 49ers,2015
https://www.nfl.com/prospects/javorius-allen/3200414c-4c46-9092-5c78-2e9c81c3e122,Javorius Allen,USC,122,RB,Baltimore Ravens,2015
https://www.nfl.com/prospects/david-johnson/32004a4f-4817-4477-4e5f-db6fb5a95abe,David Johnson,NORTHERN IOWA,86,RB,Arizona Cardinals,2015
https://www.nfl.com/prospects/matt-jones/32004a4f-4e60-3219-485e-36655170f13d,Matt Jones,FLORIDA,95,RB,Washington Commanders,2015
https://www.nfl.com/prospects/jeremy-langford/32004c41-4e55-0009-7df2-5868ebab3d73,Jeremy Langford,MICHIGAN STATE,103,RB,Chicago Bears,2015
https://www.nfl.com/prospects/marcus-murphy/32004d55-5251-7528-c408-6a8d935ecd3b,Marcus Murphy,MISSOURI,205,RB,New Orleans Saints,2015
https://www.nfl.com/prospects/karlos-williams/32005749-4c39-8250-3203-7c4584bc633d,Karlos Williams,FLORIDA STATE,147,RB,Buffalo Bills,2015
https://www.nfl.com/prospects/josh-robinson/3200524f-4259-0769-ff79-05ec4b6720ae,Josh Robinson,MISSISSIPPI STATE,189,RB,Indianapolis Colts,2015
https://www.nfl.com/prospects/kenny-hilliard/32004849-4c71-9831-c364-d5ae91d8774f,Kenny Hilliard,LSU,210,RB,Houston Texans,2015
https://www.nfl.com/prospects/joey-iosefa/3200494f-5317-7981-243b-b3fe47c0d5d1,Joey Iosefa,HAWAII,206,RB,Tampa Bay Buccaneers,2015
https://www.nfl.com/prospects/ezekiel-elliott/3200454c-4c28-9284-cdcc-74694c8d1749,Ezekiel Elliott,OHIO STATE,4,RB,Dallas Cowboys,2016
https://www.nfl.com/prospects/derrick-henry/32004845-4e60-2843-9b64-3cd8fac319c3,Derrick Henry,ALABAMA,46,RB,Tennessee Titans,2016
https://www.nfl.com/prospects/jordan-howard/3200484f-5723-9418-9826-088b7176f34d,Jordan Howard,INDIANA,139,RB,Chicago Bears,2016
https://www.nfl.com/prospects/devontae-booker/3200424f-4f01-9902-c146-57fda0468e8d,Devontae Booker,UTAH,134,RB,Denver Broncos,2016
https://www.nfl.com/prospects/alex-collins/3200434f-4c47-9374-2540-96fa3f4d7768,Alex Collins,ARKANSAS,160,RB,Seattle Seahawks,2016
https://www.nfl.com/prospects/kenneth-dixon/32004449-5844-0855-fbe7-7426a38c0ffc,Kenneth Dixon,LOUISIANA TECH,132,RB,Baltimore Ravens,2016
https://www.nfl.com/prospects/paul-perkins/32005045-5222-7681-78c6-eac7d46b0bc6,Paul Perkins,UCLA,138,RB,New York Giants,2016
https://www.nfl.com/prospects/c-j-prosise/32005052-4f49-4028-a668-879fa0d6643e,C.J. Prosise,NOTRE DAME,91,RB,Seattle Seahawks,2016
https://www.nfl.com/prospects/jonathan-williams/32005749-4c38-4555-6a9c-d6163c44fa20,Jonathan Williams,ARKANSAS,145,RB,Buffalo Bills,2016
https://www.nfl.com/prospects/kenyan-drake/32004452-4128-0410-f1a5-770c8d09e9d7,Kenyan Drake,ALABAMA,74,RB,Miami Dolphins,2016
https://www.nfl.com/prospects/kelvin-taylor/32005441-5946-7820-5e1f-3c56d984a761,Kelvin Taylor,FLORIDA,196,RB,San Francisco 49ers,2016
https://www.nfl.com/prospects/keith-marshall/32004d41-5242-9932-6591-d4257e052794,Keith Marshall,GEORGIA,213,RB,Washington Commanders,2016
https://www.nfl.com/prospects/tyler-ervin/32004552-5628-6234-1c45-769c30ad612c,Tyler Ervin,SAN JOSE STATE,117,RB,Houston Texans,2016
https://www.nfl.com/prospects/wendell-smallwood/3200534d-4175-7345-1798-ca2c5a6fb11a,Wendell Smallwood,WEST VIRGINIA,142,RB,Philadelphia Eagles,2016
https://www.nfl.com/prospects/dwayne-washington/32005741-5323-1679-ae1c-92a750c047c4,Dwayne Washington,WASHINGTON,207,RB,Detroit Lions,2016
https://www.nfl.com/prospects/daniel-lasco/32004c41-5307-6669-f088-9a95323a5fc9,Daniel Lasco,CALIFORNIA,208,RB,New Orleans Saints,2016
https://www.nfl.com/prospects/zac-brooks/32004252-4f18-6507-81f2-3066dc355ee9,Zac Brooks,CLEMSON,218,RB,Seattle Seahawks,2016
https://www.nfl.com/prospects/darius-jackson/32004a41-4312-0072-16d9-08cdf91175a1,Darius Jackson,EASTERN MICHIGAN,201,RB,Dallas Cowboys,2016
https://www.nfl.com/prospects/keenan-reynolds/32005245-5940-6954-ff5d-334e27e0f187,Keenan Reynolds,NAVY,167,RB,Baltimore Ravens,2016
https://www.nfl.com/prospects/deandre-washington/32005741-5300-0000-c099-0198d3a23e0a,DeAndre Washington,TEXAS TECH,132,RB,Las Vegas Raiders,2016
https://www.nfl.com/prospects/leonard-fournette/3200464f-5556-4970-e13e-15f65e552496,Leonard Fournette,LSU,4,RB,Jacksonville Jaguars,2017
https://www.nfl.com/prospects/dalvin-cook/3200434f-4f04-7079-ca3d-32c8b4ce8a9a,Dalvin Cook,FLORIDA STATE,41,RB,Minnesota Vikings,2017
https://www.nfl.com/prospects/alvin-kamara/32004b41-4d24-4058-5a3b-01bd39e6a25d,Alvin Kamara,TENNESSEE,67,RB,New Orleans Saints,2017
https://www.nfl.com/prospects/christian-mccaffrey/32004d43-4303-5988-790d-0077d6a4692b,Christian McCaffrey,STANFORD,8,RB,Carolina Panthers,2017
https://www.nfl.com/prospects/joe-mixon/32004d49-5856-4388-c611-05b6fcff1d1d,Joe Mixon,OKLAHOMA,48,RB,Cincinnati Bengals,2017
https://www.nfl.com/prospects/d-onta-foreman/3200464f-5239-2618-71de-9b22c3939617,D'Onta Foreman,TEXAS,89,RB,Houston Texans,2017
https://www.nfl.com/prospects/kareem-hunt/32004855-4e30-8934-bd0d-d8d3d09b6aac,Kareem Hunt,TOLEDO,86,RB,Kansas City Chiefs,2017
https://www.nfl.com/prospects/marlon-mack/32004d41-4333-8783-1057-4314041567c5,Marlon Mack,UNIVERSITY OF SOUTH FLORIDA,132,RB,Indianapolis Colts,2017
https://www.nfl.com/prospects/jeremy-mcnichols/32004d43-4e75-0971-c818-00cfc1798991,Jeremy McNichols,BOISE STATE,146,RB,Tampa Bay Buccaneers,2017
https://www.nfl.com/prospects/samaje-perine/32005045-5209-5343-a8b2-b2085b20ed79,Samaje Perine,OKLAHOMA,103,RB,Washington Commanders,2017
https://www.nfl.com/prospects/tarik-cohen/3200434f-4842-7642-223a-04d61d35fb5c,Tarik Cohen,NORTH CAROLINA A&T,108,RB,Chicago Bears,2017
https://www.nfl.com/prospects/james-conner/3200434f-4e46-1999-59e9-253cedeec3a5,James Conner,PITTSBURGH,105,RB,Pittsburgh Steelers,2017
https://www.nfl.com/prospects/matt-dayes/32004441-5950-6590-6ff5-89131825b5f2,Matt Dayes,N.C. STATE,226,RB,Cleveland Browns,2017
https://www.nfl.com/prospects/wayne-gallman/32004741-4c64-9066-25c6-c9a8be2311bb,Wayne Gallman,CLEMSON,129,RB,New York Giants,2017
https://www.nfl.com/prospects/brian-hill/32004849-4c10-1853-2631-7195c754bf41,Brian Hill,WYOMING,140,RB,Atlanta Falcons,2017
https://www.nfl.com/prospects/joe-williams/32005749-4c38-6826-9a7b-96defdc5168c,Joe Williams,UTAH,110,RB,San Francisco 49ers,2017
https://www.nfl.com/prospects/chris-carson/32004341-5256-8144-487d-eff74f49df34,Chris Carson,OKLAHOMA STATE,223,RB,Seattle Seahawks,2017
https://www.nfl.com/prospects/de-angelo-henderson-sr/32004845-4e05-4848-5be1-eb8e3f08802a,De'Angelo Henderson Sr.,COASTAL CAROLINA,179,RB,Denver Broncos,2017
https://www.nfl.com/prospects/t-j-logan/32004c4f-4776-5234-e831-0a4eaf2326f1,T.J. Logan,NORTH CAROLINA,163,RB,Arizona Cardinals,2017
https://www.nfl.com/prospects/donnel-pumphrey/32005055-4d42-2791-b587-56baa1bdae3e,Donnel Pumphrey,SAN DIEGO STATE,121,RB,Philadelphia Eagles,2017
https://www.nfl.com/prospects/saquon-barkley/32004241-5219-2674-af43-1519254e563d,Saquon Barkley,PENN STATE,2,RB,New York Giants,2018
https://www.nfl.com/prospects/derrius-guice/32004755-4907-4673-ed5d-0dca81c2e6f3,Derrius Guice,LSU,59,RB,Washington Commanders,2018
https://www.nfl.com/prospects/ronald-jones/32004a4f-4e70-5925-2b49-5f67cfbf7e05,Ronald Jones,USC,38,RB,Tampa Bay Buccaneers,2018
https://www.nfl.com/prospects/sony-michel/32004d49-4351-7884-c6be-b720a5a54649,Sony Michel,GEORGIA,31,RB,New England Patriots,2018
https://www.nfl.com/prospects/kerryon-johnson/32004a4f-4839-9188-cb7b-f29b5ea64839,Kerryon Johnson,AUBURN,43,RB,Detroit Lions,2018
https://www.nfl.com/prospects/rashaad-penny/32005045-4e50-4753-3f3f-c08ffd9467b0,Rashaad Penny,SAN DIEGO STATE,27,RB,Seattle Seahawks,2018
https://www.nfl.com/prospects/nick-chubb/32004348-5503-3942-d8b2-181bd658412e,Nick Chubb,GEORGIA,35,RB,Cleveland Browns,2018
https://www.nfl.com/prospects/royce-freeman/32004652-4537-6456-ac22-4a857061d9e4,Royce Freeman,OREGON,71,RB,Denver Broncos,2018
https://www.nfl.com/prospects/nyheim-hines/32004849-4e22-6970-73da-06472dd4984b,Nyheim Hines,N.C. STATE,100,RB,Indianapolis Colts,2018
https://www.nfl.com/prospects/john-kelly/32004b45-4c64-1184-f35f-fa8ffac29350,John Kelly,TENNESSEE,162,RB,Los Angeles Rams,2018
https://www.nfl.com/prospects/bo-scarbrough/32005343-4155-6552-23db-bd78c453b277,Bo Scarbrough,ALABAMA,210,RB,Dallas Cowboys,2018
https://www.nfl.com/prospects/kalen-ballage/32004241-4c60-8677-837d-5f12080d8f67,Kalen Ballage,ARIZONA STATE,127,RB,Miami Dolphins,2018
https://www.nfl.com/prospects/nick-bawden/32004241-5734-6075-a91d-09a2ddc139e7,Nick Bawden,SAN DIEGO STATE,211,RB,Detroit Lions,2018
https://www.nfl.com/prospects/chase-edmonds/32004544-4d18-1116-8de3-583c7ff1d2b8,Chase Edmonds,FORDHAM,130,RB,Arizona Cardinals,2018
https://www.nfl.com/prospects/jaylen-samuels/32005341-4d71-3301-f2ff-d32355fda80f,Jaylen Samuels,N.C. STATE,156,RB,Pittsburgh Steelers,2018
https://www.nfl.com/prospects/mark-walton/32005741-4c80-8914-fd4d-6ca747e909bd,Mark Walton,MIAMI,108,RB,Cincinnati Bengals,2018
https://www.nfl.com/prospects/justin-jackson/32004a41-4328-3219-d5e0-94e7d9512273,Justin Jackson,NORTHWESTERN,225,RB,Los Angeles Chargers,2018
https://www.nfl.com/prospects/jordan-wilkins/32005749-4c08-8337-ca0c-7bfc2f7b2caa,Jordan Wilkins,MISSISSIPPI,160,RB,Indianapolis Colts,2018
https://www.nfl.com/prospects/ito-smith/3200534d-4934-2780-bc1f-aa0a71b0ad00,Ito Smith,SOUTHERN MISSISSIPPI,122,RB,Atlanta Falcons,2018
https://www.nfl.com/prospects/trenton-cannon/32004341-4e67-8301-f62c-beadb4a19a53,Trenton Cannon,VIRGINIA STATE,190,RB,New York Jets,2018
https://www.nfl.com/prospects/josh-jacobs/32004a41-4373-4615-60ca-982d07046841,Josh Jacobs,ALABAMA,24,RB,Las Vegas Raiders,2019
https://www.nfl.com/prospects/david-montgomery/32004d4f-4e48-7374-a044-7fb197b6b501,David Montgomery,IOWA STATE,74,RB,Chicago Bears,2019
https://www.nfl.com/prospects/miles-sanders/32005341-4e15-3567-869d-79c73965b54e,Miles Sanders,PENN STATE,53,RB,Philadelphia Eagles,2019
https://www.nfl.com/prospects/damien-harris/32004841-5231-1469-57ad-03c4e9f5e495,Damien Harris,ALABAMA,88,RB,New England Patriots,2019
https://www.nfl.com/prospects/darrell-henderson/32004845-4e05-4456-6f99-3e76d883b110,Darrell Henderson,MEMPHIS,70,RB,Los Angeles Rams,2019
https://www.nfl.com/prospects/dexter-williams/32005749-4c03-6343-3624-9a83687bd3f7,Dexter Williams,NOTRE DAME,182,RB,Green Bay Packers,2019
https://www.nfl.com/prospects/rodney-anderson/3200414e-4447-1841-e43a-8a52ce91e342,Rodney Anderson,OKLAHOMA,199,RB,Cincinnati Bengals,2019
https://www.nfl.com/prospects/ryquell-armstead/32004152-4d08-7415-19ec-70f8e3f1c566,Ryquell Armstead,TEMPLE,130,RB,Jacksonville Jaguars,2019
https://www.nfl.com/prospects/bryce-love/32004c4f-5604-4766-ac8b-19be320b56b7,Bryce Love,STANFORD,106,RB,Washington Commanders,2019
https://www.nfl.com/prospects/alexander-mattison/32004d41-5459-9622-25bb-238938a4f96b,Alexander Mattison,BOISE STATE,103,RB,Minnesota Vikings,2019
https://www.nfl.com/prospects/devin-singletary/32005349-4e18-6919-d1e6-003f4632ba87,Devin Singletary,FLORIDA ATLANTIC,75,RB,Buffalo Bills,2019
https://www.nfl.com/prospects/trayveon-williams/32005749-4c18-5325-3179-dd521a18c706,Trayveon Williams,TEXAS A&M,169,RB,Cincinnati Bengals,2019
https://www.nfl.com/prospects/myles-gaskin/32004741-5321-1909-2ae0-a123794bf24d,Myles Gaskin,WASHINGTON,212,RB,Miami Dolphins,2019
https://www.nfl.com/prospects/justice-hill/32004849-4c32-6301-179f-7d7fb01289c2,Justice Hill,OKLAHOMA STATE,107,RB,Baltimore Ravens,2019
https://www.nfl.com/prospects/travis-homer/3200484f-4d65-5558-456b-7b9fa9f97090,Travis Homer,MIAMI,192,RB,Seattle Seahawks,2019
https://www.nfl.com/prospects/tony-pollard/3200504f-4c28-3188-35b8-d0ae9db0f68a,Tony Pollard,MEMPHIS,122,RB,Dallas Cowboys,2019
https://www.nfl.com/prospects/benny-snell/3200534e-4530-2466-8118-0bfea2b80406,Benny Snell,KENTUCKY,116,RB,Pittsburgh Steelers,2019
https://www.nfl.com/prospects/mike-weber/32005745-4244-4499-2513-03a5f384271c,Mike Weber,OHIO STATE,196,RB,Dallas Cowboys,2019
https://www.nfl.com/prospects/kerrith-whyte/32005748-5941-5291-6a5c-a47313a7d28d,Kerrith Whyte,FLORIDA ATLANTIC,200,RB,Chicago Bears,2019
https://www.nfl.com/prospects/chandler-cox/3200434f-5815-7463-677e-3e7bd4e6b3d6,Chandler Cox,AUBURN,211,RB,Miami Dolphins,2019
https://www.nfl.com/prospects/d-andre-swift/32005357-4922-8476-53db-e64aaf6e01f5,D'Andre Swift,GEORGIA,35,RB,Detroit Lions,2020
https://www.nfl.com/prospects/jonathan-taylor/32005441-5943-1618-c081-5dd6b2d0b829,Jonathan Taylor,WISCONSIN,41,RB,Indianapolis Colts,2020
https://www.nfl.com/prospects/cam-akers/3200414b-4541-5291-73e4-84e805a9ffce,Cam Akers,FLORIDA STATE,52,RB,Los Angeles Rams,2020
https://www.nfl.com/prospects/clyde-edwards-helaire/32004544-5781-5562-8963-df06e680f700,Clyde Edwards-Helaire,LSU,32,RB,Kansas City Chiefs,2020
https://www.nfl.com/prospects/j-k-dobbins/3200444f-4220-7645-7ee7-94f57d3eed4f,J.K. Dobbins,OHIO STATE,55,RB,Baltimore Ravens,2020
https://www.nfl.com/prospects/zack-moss/32004d4f-5375-6406-2efb-a60ab36c4cc4,Zack Moss,UTAH,86,RB,Buffalo Bills,2020
https://www.nfl.com/prospects/darrynton-evans/32004556-4111-6537-4adc-98552053123e,Darrynton Evans,APPALACHIAN STATE,93,RB,Tennessee Titans,2020
https://www.nfl.com/prospects/aj-dillon/32004449-4c23-7740-624c-afbd67329c54,AJ Dillon,BOSTON COLLEGE,62,RB,Green Bay Packers,2020
https://www.nfl.com/prospects/eno-benjamin/32004245-4e13-1505-4267-e7260b30dd7d,Eno Benjamin,ARIZONA STATE,200,RB,Arizona Cardinals,2020
https://www.nfl.com/prospects/deejay-dallas/32004441-4c41-5290-528d-2115c573d8ed,DeeJay Dallas,MIAMI,134,RB,Seattle Seahawks,2020
https://www.nfl.com/prospects/la-mical-perine/32005045-5209-4283-5343-0dc17857704e,La'Mical Perine,FLORIDA,110,RB,New York Jets,2020
https://www.nfl.com/prospects/anthony-mcfarland/32004d43-4650-9831-455d-4f5daa13de76,Anthony McFarland,MARYLAND,114,RB,Pittsburgh Steelers,2020
https://www.nfl.com/prospects/ke-shawn-vaughn/32005641-5545-8202-856a-988711b103bf,Ke'Shawn Vaughn,VANDERBILT,76,RB,Tampa Bay Buccaneers,2020
https://www.nfl.com/prospects/raymond-calais/32004341-4c04-8278-3ab4-d7a50c7dc4ce,Raymond Calais,LOUISIANA-LAFAYETTE,223,RB,Tampa Bay Buccaneers,2020
https://www.nfl.com/prospects/joshua-kelley/32004b45-4c27-2420-b6d2-7125878e440b,Joshua Kelley,UCLA,102,RB,Los Angeles Chargers,2020
https://www.nfl.com/prospects/jason-huntley/32004855-4e82-0991-c24d-2b6b3dad0477,Jason Huntley,NEW MEXICO STATE,155,RB,Detroit Lions,2020
https://www.nfl.com/prospects/d-andre-swift/32005357-4922-8476-53db-e64aaf6e01f5,D'Andre Swift,GEORGIA,35,RB,Detroit Lions,2021
https://www.nfl.com/prospects/jonathan-taylor/32005441-5943-1618-c081-5dd6b2d0b829,Jonathan Taylor,WISCONSIN,41,RB,Indianapolis Colts,2021
https://www.nfl.com/prospects/cam-akers/3200414b-4541-5291-73e4-84e805a9ffce,Cam Akers,FLORIDA STATE,52,RB,Los Angeles Rams,2021
https://www.nfl.com/prospects/clyde-edwards-helaire/32004544-5781-5562-8963-df06e680f700,Clyde Edwards-Helaire,LSU,32,RB,Kansas City Chiefs,2021
https://www.nfl.com/prospects/j-k-dobbins/3200444f-4220-7645-7ee7-94f57d3eed4f,J.K. Dobbins,OHIO STATE,55,RB,Baltimore Ravens,2021
https://www.nfl.com/prospects/zack-moss/32004d4f-5375-6406-2efb-a60ab36c4cc4,Zack Moss,UTAH,86,RB,Buffalo Bills,2021
https://www.nfl.com/prospects/darrynton-evans/32004556-4111-6537-4adc-98552053123e,Darrynton Evans,APPALACHIAN STATE,93,RB,Tennessee Titans,2021
https://www.nfl.com/prospects/aj-dillon/32004449-4c23-7740-624c-afbd67329c54,AJ Dillon,BOSTON COLLEGE,62,RB,Green Bay Packers,2021
https://www.nfl.com/prospects/eno-benjamin/32004245-4e13-1505-4267-e7260b30dd7d,Eno Benjamin,ARIZONA STATE,200,RB,Arizona Cardinals,2021
https://www.nfl.com/prospects/deejay-dallas/32004441-4c41-5290-528d-2115c573d8ed,DeeJay Dallas,MIAMI,134,RB,Seattle Seahawks,2021
https://www.nfl.com/prospects/la-mical-perine/32005045-5209-4283-5343-0dc17857704e,La'Mical Perine,FLORIDA,110,RB,New York Jets,2021
https://www.nfl.com/prospects/anthony-mcfarland/32004d43-4650-9831-455d-4f5daa13de76,Anthony McFarland,MARYLAND,114,RB,Pittsburgh Steelers,2021
https://www.nfl.com/prospects/ke-shawn-vaughn/32005641-5545-8202-856a-988711b103bf,Ke'Shawn Vaughn,VANDERBILT,76,RB,Tampa Bay Buccaneers,2021
https://www.nfl.com/prospects/raymond-calais/32004341-4c04-8278-3ab4-d7a50c7dc4ce,Raymond Calais,LOUISIANA-LAFAYETTE,223,RB,Tampa Bay Buccaneers,2021
https://www.nfl.com/prospects/joshua-kelley/32004b45-4c27-2420-b6d2-7125878e440b,Joshua Kelley,UCLA,102,RB,Los Angeles Chargers,2021
https://www.nfl.com/prospects/jason-huntley/32004855-4e82-0991-c24d-2b6b3dad0477,Jason Huntley,NEW MEXICO STATE,155,RB,Detroit Lions,2021
https://www.nfl.com/prospects/breece-hall/32004841-4c18-9796-85f0-25933f010ae8,Breece Hall,IOWA STATE,36,RB,New York Jets,2022
https://www.nfl.com/prospects/kenneth-walker-iii/32005741-4c39-1813-7d3e-48047712136d,Kenneth Walker III,MICHIGAN STATE,41,RB,Seattle Seahawks,2022
https://www.nfl.com/prospects/zamir-white/32005748-4960-3663-61e2-3aa5c09bf289,Zamir White,GEORGIA,113,RB,Las Vegas Raiders,2022
https://www.nfl.com/prospects/isaiah-spiller/32005350-4935-8127-e160-a345616324a2,Isaiah Spiller,TEXAS A&M,114,RB,Los Angeles Chargers,2022
https://www.nfl.com/prospects/brian-robinson/3200524f-4273-6177-6c0d-d79eb9d007d1,Brian Robinson,ALABAMA,98,RB,Washington Commanders,2022
https://www.nfl.com/prospects/dameon-pierce/32005049-4524-5478-115c-8ae11dbeefa6,Dameon Pierce,FLORIDA,98,RB,Houston Texans,2022
https://www.nfl.com/prospects/tyrion-davis-price/32004441-5682-2552-baf3-6579c14749f1,Tyrion Davis-Price,LSU,93,RB,San Francisco 49ers,2022
https://www.nfl.com/prospects/kevin-harris/32004841-5245-7260-8be0-ef52c1ce6dea,Kevin Harris,SOUTH CAROLINA,164,RB,New England Patriots,2022
https://www.nfl.com/prospects/james-cook/3200434f-4f15-1970-d2e5-e575c819187c,James Cook,GEORGIA,63,RB,Buffalo Bills,2022
https://www.nfl.com/prospects/tyler-badie/32004241-4468-5229-8c1d-59265ee103fc,Tyler Badie,MISSOURI,178,RB,Baltimore Ravens,2022
https://www.nfl.com/prospects/pierre-strong/32005354-5265-8099-4e5a-fedfdfa80694,Pierre Strong,SOUTH DAKOTA STATE,118,RB,New England Patriots,2022
https://www.nfl.com/prospects/kyren-williams/32005749-4c41-5359-809b-caeaa1db84d0,Kyren Williams,NOTRE DAME,149,RB,Los Angeles Rams,2022
