Player Name,Pick,Year,balance_count,balance_score,vision_count,vision_score,hips_count,hips_score,security_count,security_score,routes_count,routes_score,topend_count,topend_score,injury_count,injury_score,workload_count,workload_score,St,PB,AP1,Player,Ht,Wt,Forty,BenchReps,BroadJump,Cone,Shuttle,PB_prediction,AP1_prediction
Rachaad White,0.11470981461677944,2022,0.2625575131948626,0.7647531232119199,0.5788320196678078,1.0,0.8228074624082821,1.0,0.0,0.4833948339483395,0.5387562207473009,1.0,1.0,0.0,0.0,0.540590405904059,0.0,0.507380073800738,2.0,0.0,0.0,Rachaad White,0.82380073800738,0.48800738007380073,0.31826568265682653,0.7140221402214022,0.853321033210332,0.7444649446494465,0.9225092250922509,0.2941884855650845,0.009376281156139631
Tyler Allgeier,1.2199678272985623,2022,0.6420337604254368,0.6526342912976778,0.5246039342853888,0.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.9571765287123386,0.0,0.0,0.507380073800738,0.0,0.0,0.0,Tyler Allgeier,0.6503690036900369,0.7878228782287823,0.6817343173431734,0.5821033210332103,0.5479704797047971,0.5950174463659763,0.4095940959409594,0.5099567623372652,0.25996044963660814
Ty Chandler,1.6620710323712757,2022,0.022343428995058146,1.0,0.9888562085010179,0.3302429659229932,0.7799004422817836,0.0,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Ty Chandler,0.6503690036900369,0.1881918819188192,0.8220043599477336,0.5977859778597785,0.11940298507462678,0.467981242312423,0.518450184501845,0.11026903220001513,0.04761034638850149
Snoop Conner,1.2936516948106813,2022,0.22719445461151236,0.068030544273185,0.0,0.5387453874538746,0.887544457880345,0.0,0.0,0.4833948339483395,0.6363099074961044,0.0,0.8505632204963922,0.0,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Snoop Conner,0.43265682656826565,0.7370848708487084,0.6559040590405905,0.9317343173431734,0.43265682656826565,0.7896678966789668,0.985239852398524,0.08704794308680924,0.04808266841549405
Jerome Ford,1.342774273152094,2022,0.9630668727827749,0.3367158671586716,0.4228510541884165,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,1.0,0.0,0.0,Jerome Ford,0.6503690036900369,0.3699261992619926,0.24354243542435422,0.3025830258302583,0.43265682656826565,0.7195571955719557,0.5590405904059041,0.28651343374351096,0.15910435120589167
Hassan Haskins,0.8761097789086744,2022,0.3340061322536409,0.059264698478604855,0.4446449239330648,0.5387453874538746,0.9529520295202951,1.0,0.0,0.4833948339483395,0.680922204685817,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Hassan Haskins,0.9870848708487084,0.8671586715867159,0.9645522388059702,0.9455719557195572,0.11194029850746276,0.8007380073800737,0.8680811808118081,0.27738140118183585,0.05034539451169769
Bijan Robinson,-1.9238771865518425,2023,0.8741702275561596,0.4738498425088839,0.4448587505272351,1.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.7537674699132936,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,2.0,1.0,0.0,Bijan Robinson,0.6503690036900369,0.533210332103321,0.24354243542435422,0.4677121771217712,0.816420664206642,0.8874538745387454,0.9086715867158672,0.8807250972899913,0.578729511382153
Jahmyr Gibbs,-1.8256320298690174,2023,0.46863468634686345,0.8856088560885609,0.0,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,2.0,0.0,Jahmyr Gibbs,0.21955719557195572,0.1051660516605166,0.03228782287822878,0.22324723247232472,0.09870848708487084,0.483369648560342,0.47747418130281566,0.8137093579059608,0.9103907802590805
Israel Abanikanda,1.2199678272985623,2023,0.6213581020921423,0.1995978318175628,0.8224605110762336,0.727092613059225,0.5741238547631505,1.0,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Israel Abanikanda,0.43265682656826565,0.566420664206642,0.8473495812802438,0.22324723247232472,0.07749077490774908,0.7333948339483395,0.8985239852398523,0.3331841050597705,0.04146459095069223
De'Von Achane,-0.03265792040745829,2023,0.40405567642240336,0.05719557770688069,0.0,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.9704797047970479,1.0,0.0,0.5046125461254612,0.9132854677528982,0.0,0.0,0.507380073800738,1.0,0.0,0.0,De'Von Achane,0.21955719557195572,0.03382915816735807,0.8274907749077491,0.1753018306882098,0.016942898242541846,0.44188191881918815,0.7066420664206642,0.4586697346844081,0.14495178652308174
Zach Charbonnet,-0.8186191738700596,2023,0.03861161934081484,0.0,0.34901913162323644,1.0,0.0,0.4769372693726937,0.8937363315532423,0.0,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Zach Charbonnet,0.82380073800738,0.48800738007380073,0.47785977859778594,0.7140221402214022,0.7066420664206642,0.7444649446494465,0.9225092250922509,0.6715644410526537,0.21165534233321404
Tyjae Spears,-0.10634178791957716,2023,0.5261224598986773,0.7336430105773913,0.0,0.5387453874538746,0.0,0.4769372693726937,0.9820833808629118,0.0,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Tyjae Spears,0.43265682656826565,0.13191881918819187,0.959409594095941,0.2952029520295203,0.853321033210332,0.6346863468634686,0.518450184501845,0.3317296589495968,0.24583180806000393
Tank Bigsby,0.06558723627536686,2023,0.9611142362489151,0.3367158671586716,0.0,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.8691150141733565,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Tank Bigsby,0.82380073800738,0.3699261992619926,0.5774907749077491,0.1992619926199262,0.5018450184501845,0.8071955719557196,0.7601476014760147,0.4272463147315264,0.3449627959040536
Chase Brown,1.7111936107126882,2023,0.32652188947354827,0.8060790793095732,0.5259906051378049,1.0,0.9529520295202951,0.0,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Chase Brown,0.43265682656826565,0.33487084870848705,0.19649446494464945,0.3985239852398524,0.9095940959409594,0.7828777267364515,0.802002831349068,0.1464574389157345,0.02721821633846372
Kendre Miller,-0.35195467962664007,2023,0.09594095940959409,0.3367158671586716,0.8680701334273306,0.0,0.9529520295202951,1.0,0.0,0.4833948339483395,0.9226791055902722,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Kendre Miller,0.6503690036900369,0.533210332103321,0.8837638376383764,0.4677121771217712,0.30073800738007384,0.8874538745387454,0.9086715867158672,0.3183967663225673,0.06463113100179395
Roschon Johnson,0.5568130196894926,2023,0.12885127192084306,0.7455362850835623,0.8654157065384032,0.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.6437465622185654,0.7970479704772158,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Roschon Johnson,0.82380073800738,0.6402214022140221,0.6365313653136531,0.5055350553505535,0.7066420664206642,0.6826568265682657,0.8514760147601476,0.27745027348820317,0.05521439655834779
Jonathon Brooks,-0.9905481980650036,2024,0.6048209216934614,0.6909442998379344,0.0,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.9250608291053273,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Jonathon Brooks,0.82380073800738,0.566420664206642,0.8376865671641792,0.2952029520295203,0.2129755508081396,0.7250922509225092,0.8597785977859779,0.6035662994032652,0.5729864736529001
Jaylen Wright,0.7287420438844366,2024,0.8246911792676415,0.2518836195583595,0.5518321274048296,0.5387453874538746,0.8243851683408758,1.0,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Jaylen Wright,0.6503690036900369,0.3699261992619926,0.05627306273062731,0.3025830258302583,1.0,0.7195571955719557,0.5590405904059041,0.3162212140843379,0.07597739520014814
Trey Benson,-0.4993224146508778,2024,0.7599544284367148,0.5756463665050395,0.47937954998639853,0.0,0.8679259216889958,0.0,0.0,0.4833948339483395,0.5239852398523985,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Trey Benson,0.82380073800738,0.566420664206642,0.08487084870848707,0.2952029520295203,0.7066420664206642,0.7250922509225092,0.8597785977859779,0.4865247839786233,0.44086122758778284
MarShawn Lloyd,0.06558723627536686,2024,0.6429891056833691,0.65127497697888,0.7985628604449576,0.0,0.625151924937745,1.0,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,MarShawn Lloyd,0.21955719557195572,0.6715867158671587,0.24354243542435422,0.9317343173431734,0.43265682656826565,0.8265682656826567,0.6752767527675276,0.6100226996272413,0.2265248171920614
Tyrone Tracy Jr.,1.7848774782248071,2024,0.40140339148126647,0.843817709074338,0.41174147982294446,1.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,1.0,0.0,0.0,Tyrone Tracy Jr.,0.6503690036900369,0.33487084870848705,0.31826568265682653,0.22324723247232472,0.816420664206642,0.056278216413449024,0.03136531365313653,0.11176873597777862,0.06725273528553503
Ray Davis,0.925232357250087,2024,0.7291683486204517,0.6033079408688751,0.0,0.5387453874538746,0.8866718331538616,0.0,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Ray Davis,0.6503690036900369,0.533210332103321,0.8837638376383764,0.4677121771217712,0.30073800738007384,0.8874538745387454,0.9086715867158672,0.3213929573794758,0.30687530711647937
Will Shipley,0.9006710680793807,2024,0.7320466691589589,0.5624347330896557,0.6771692716896851,0.0,0.5701828498094542,0.0,0.8899359422014168,0.4833948339483395,0.5695995597224788,1.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Will Shipley,0.6503690036900369,0.2333948339483395,0.8274907749077491,0.3985239852398524,0.13099630996309963,0.764760147601476,0.9455719557195572,0.22929856005634888,0.05066638802528821
Blake Corum,-0.08178049874887086,2024,0.46863468634686345,0.8856088560885609,0.0,0.5387453874538746,0.9354243430961175,0.0,0.0,0.4833948339483395,0.5668445209755714,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Blake Corum,0.07656826568265682,0.20756457564575645,0.47785977859778594,0.9455719557195572,0.2776752767527675,0.057835820895522444,0.06918819188191883,0.25549605027577194,0.5341347851027559
Isaac Guerendo,0.9497936464207932,2024,0.09594095940959409,1.0,0.0,0.5387453874538746,1.0,0.2111333800355638,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Isaac Guerendo,0.82380073800738,0.7103321033210332,0.001865671641791022,0.5821033210332103,0.9261992619926199,0.12686567164179102,0.09040590405904059,0.15807312269700444,0.2839936734017469
Braelon Allen,1.0726000922743246,2024,0.975922504563639,0.2906110870228713,0.0,0.5387453874538746,0.6322606273648111,1.0,0.0,0.4833948339483395,0.540599707381252,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Braelon Allen,0.9391143911439115,0.9605522792388046,0.9225092250922509,0.9372693726937269,0.3459409594095941,0.6051660516605166,0.9621771217712176,0.3635717284911445,0.13658310706938004
Audric Estim,1.3182129839813876,2024,0.12645903624083354,0.024368375346852888,0.0,0.5387453874538746,0.8340040374344931,0.0,0.0,0.4833948339483395,0.0,0.5119926199261993,0.9722190329189029,1.0,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Audric Estim,0.6503690036900369,0.7103321033210332,0.8246989676313607,0.8902214022140221,0.853321033210332,1.0,0.7435424354243543,0.1419520053888263,0.057154467739808715
Rasheen Ali,1.7603161890541008,2024,0.7611666187527,0.5756378771412909,0.6845413394066346,0.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.5552655409592373,1.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Rasheen Ali,0.6503690036900369,0.2333948339483395,0.8274907749077491,0.3985239852398524,0.13099630996309963,0.764760147601476,0.9455719557195572,0.14382984933912338,0.027269671041893886
Bucky Irving,0.8515484897379682,2024,0.46863468634686345,0.8856088560885609,0.0,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.9704797047970479,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Bucky Irving,0.21955719557195572,0.03874538745387454,0.5470479704797049,0.06734317343173432,0.26476014760147604,0.44188191881918815,0.7066420664206642,0.11013758524130973,0.090349850001763
Sione Vaki,1.0234775139329122,2024,0.3358058244220399,0.8135975176923038,0.38567088274606476,0.0,0.9067340455762026,0.0,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.9647745123810271,0.0,0.0,0.507380073800738,0.0,0.0,0.0,Sione Vaki,0.82380073800738,0.3699261992619926,0.9128832890794237,0.1992619926199262,0.13099630996309963,0.8071955719557196,0.7601476014760147,0.3604344646625006,0.24769914713899638
Ashton Jeanty,-1.9729997648932551,2025,0.7513599168011502,0.5784541646190602,0.42093019310643304,0.5387453874538746,0.0,0.4769372693726937,0.934874864393504,0.06088561056700503,0.5350553505535055,1.0,0.7933580186859053,1.0,0.9235146048519671,0.0,0.0,0.507380073800738,0.0,,,Ashton Jeanty,0.21955719557195572,0.3920664206642066,0.9095940959409589,0.7324723247232472,0.25276752767527677,0.47016228226798407,0.8118081180811808,0.9184795859556418,0.3200957419978816
TreVeyon Henderson,-1.1870385114306539,2025,0.6623550030351046,0.12688287786452326,0.6868854735536113,1.0,0.579033957127211,0.0,0.8655003969341366,1.0,0.8135181238808543,0.7929084733064852,0.0,0.5046125461254612,0.9003690036909598,1.0,0.0,0.507380073800738,0.0,,,TreVeyon Henderson,0.43265682656826565,0.14760147601476015,0.19649446494464945,0.17910447761194026,0.9178966789667896,0.6789667896678966,0.5590405904059041,0.7741587202206572,0.1539921679807518
Omarion Hampton,-1.5800191381619544,2025,0.5915683262392444,0.631985207467843,0.7844276208878279,0.35066003042626154,0.7816483329467852,1.0,0.84686359318852,0.0,0.70243946867718,0.0,0.0,0.5046125461254612,0.8985239852398526,0.0,0.0,0.507380073800738,0.0,,,Omarion Hampton,0.82380073800738,0.7103321033210332,0.24354243542435422,0.4437269372693727,0.9437269372693726,0.764760147601476,0.466789667896679,0.8121651474327368,0.21125704470870874
Dylan Sampson,0.8269872005672618,2025,0.7165813902463201,0.201414348747108,0.5225067353378531,1.0,0.7416630934627881,1.0,0.9271899165376274,0.9044856755780949,0.5759441266835681,1.0,0.8432353999448764,1.0,0.0,0.540590405904059,0.0,0.507380073800738,0.0,,,Dylan Sampson,0.07656826568265682,0.11623616236162361,0.8395298688503259,0.045202952029520294,0.816420664206642,0.5153683954421964,0.6319188191881919,0.20133575688970912,0.0040039615146305
Quinshon Judkins,-1.2361610897720665,2025,0.04976793600826365,1.0,0.8853234566016235,0.0,0.6753433380091566,1.0,0.0,0.4833948339483395,0.0,0.5119926199261993,0.8357934721624111,1.0,0.9797047970479704,0.09040590405904059,0.0,0.507380073800738,0.0,,,Quinshon Judkins,0.82380073800738,0.7103321033210332,0.31826568265682653,0.5821033210332103,0.9889298892988929,0.764760147601476,0.584870848708487,0.8300827942747165,0.21927317531891136
Bhayshul Tuten,0.2866388388117235,2025,0.7508497454486716,0.1586565298464232,0.0,0.5387453874538746,0.8264880581222945,1.0,0.892269184617795,1.0,0.0,0.5119926199261993,0.895822377540544,1.0,0.9327991297754944,1.0,0.0,0.507380073800738,0.0,,,Bhayshul Tuten,0.21955719557195572,0.2333948339483395,0.0,0.5977859778597785,0.9437269372693726,0.6392358644083336,0.503690036900369,0.5174663498578117,0.07278132502391921
Kaleb Johnson,-0.08178049874887086,2025,0.7688039205347044,0.25377149777972896,0.5552492368599106,0.3543080354934146,0.0,0.4769372693726937,0.839485333738013,0.0,0.0,0.5119926199261993,0.8722953116201293,0.0,0.9207523735338166,0.0,0.0,0.507380073800738,0.0,,,Kaleb Johnson,0.9391143911439115,0.7878228782287823,0.6097785977859778,0.6678966789667896,0.20571955719557194,0.4898523985239852,0.48523985239852396,0.6450504599659678,0.25649766284090003
Jordan James,1.2445291164692687,2025,0.3433694407238856,0.02753010493782929,0.9811360998285862,0.7579460032474893,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,,,Jordan James,0.43265682656826565,0.20756457564575645,0.5470479704797049,0.4824723247232472,0.3459409594095941,0.6621828675034149,0.5239852398523985,0.25489348024180636,0.04710981604546495
Cam Skattebo,0.31120012798242974,2025,0.40505985629577373,0.8468436063756057,0.3357936505718808,1.0,0.9269545394858171,0.0,0.0,0.4833948339483395,0.7143506017175812,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.9815499917904023,1.0,0.0,,,Cam Skattebo,0.43265682656826565,0.6402214022140221,0.983104533842541,0.5055350553505535,0.768450184501845,0.7121771217712177,0.3489551473054838,0.17876195603045236,0.18794602185073364
Trevor Etienne,0.5322517305187864,2025,0.46863468634686345,0.8856088560885609,0.0,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,,,Trevor Etienne,0.21955719557195572,0.09686346863468634,0.1743542435424354,0.13468634686346861,0.816420664206642,0.4538745387453882,0.5931734317343174,0.27334120994709676,0.2717977611174654
Woody Marks,0.5813743088601989,2025,0.0356188446609705,0.3367158671586716,0.0,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,1.0,0.795081244415964,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,,,Woody Marks,0.43265682656826565,0.2656826568265683,0.5156826568265682,0.4437269372693727,0.5018450184501845,0.6604477611940296,0.1706642066420664,0.11866019055768806,0.0765546465961064
Jarquez Hunter,0.6059355980309052,2025,0.692331799542959,0.13855301382762242,0.7456321438295289,1.0,0.755797360968138,0.0,0.0,0.4833948339483395,0.5332103321033658,1.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,,,Jarquez Hunter,0.21955719557195572,0.1881918819188192,0.2029520295202952,0.7453874538745386,0.5479704797047971,0.7121771217712177,0.5443327096160478,0.3278316236323063,0.04413890907012586
Jaydon Blue,1.3182129839813876,2025,0.9347018159148539,0.3367158671586716,0.4981343133305673,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.525830258302583,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,,,Jaydon Blue,0.21955719557195572,0.07835820895522388,0.05627306273062731,0.41697416974169743,0.25720686275012966,0.44188191881918815,0.5931734317343174,0.17782542554701025,0.08624774161946869
DJ Giddens,1.3673355623228,2025,1.0,0.3367158671586716,0.0,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,,,DJ Giddens,0.82380073800738,0.4225092250922509,0.19649446494464945,0.7324723247232472,0.9437269372693726,0.7406716417910448,0.35239852398523985,0.2712179242335705,0.22063581007569177
Trent Richardson,-2.046683632405374,2011,0.24815498154981547,0.7555350553505535,0.4086715867158671,1.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.9400369003690037,0.904981549815498,0.0,0.540590405904059,0.0,0.507380073800738,3.0,0.0,0.0,Trent Richardson,0.21955719557195572,0.8671586715867159,0.31826568265682653,0.4824723247232472,0.03505535055350553,0.9123616236162362,0.8514760147601476,0.9184574697293713,0.6902669558718997
Lamar Miller,0.2866388388117235,2011,0.008302583025830259,1.0,0.7204797047970479,1.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,6.0,1.0,0.0,Lamar Miller,0.6503690036900369,0.4225092250922509,0.00922509225092251,0.7140221402214022,0.2776752767527675,0.6199261992619927,0.570110701107011,0.5298027664261629,0.15191401449299288
David Wilson,-1.3344062464548916,2011,0.3108856088560885,0.5046125461254612,0.30904059040590404,1.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.8920664206642066,1.0,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,David Wilson,0.43265682656826565,0.2333948339483395,0.05627306273062731,0.4824723247232472,0.9889298892988929,0.25,0.06918819188191883,0.6356359844847508,0.460215014287109
Isaiah Pead,-0.8923030413821784,2011,0.224169741697417,0.9197416974169741,0.0,0.5387453874538746,0.0,0.4769372693726937,0.9400369003690037,0.4833948339483395,0.9704797047970479,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Isaiah Pead,0.43265682656826565,0.08487084870848707,0.08487084870848707,0.1992619926199262,0.30073800738007384,0.1411439114391144,0.3284132841328413,0.3402310314636908,0.3517932035160356
LaMichael James,-0.6221288605044092,2011,0.2370848708487085,0.768450184501845,0.0,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,LaMichael James,0.07656826568265682,0.06549815498154982,0.02029520295202952,0.13468634686346861,0.768450184501845,0.08118081180811808,0.06918819188191883,0.39915558066907353,0.6629656323468254
Ronnie Hillman,-0.4501998363094652,2011,0.5359778597785978,0.3367158671586716,0.44926199261992616,0.5387453874538746,0.0,0.4769372693726937,0.9787822878228782,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,1.0,0.0,0.0,Ronnie Hillman,0.21955719557195572,0.11623616236162361,0.1743542435424354,0.3413284132841329,0.3856088560885609,0.5055350553505534,0.503690036900369,0.5837907627330259,0.34131387240636357
Robert Turbin,0.5076904413480801,2011,0.09594095940959409,1.0,0.0,0.5387453874538746,0.0,0.4769372693726937,0.82380073800738,1.0,0.9704797047970479,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Robert Turbin,0.43265682656826565,0.7370848708487084,0.1743542435424354,0.9612546125461254,0.7066420664206642,0.3191881918819188,0.2915129151291513,0.30216110818793995,0.14590080602387087
Doug Martin,-1.358967535625598,2011,0.09594095940959409,0.0,0.0,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,1.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,7.0,2.0,1.0,Doug Martin,0.21955719557195572,0.7629151291512914,0.24354243542435422,0.9612546125461254,0.5479704797047971,0.04428044280442804,0.10239852398523985,0.637186866679985,0.7658698998873154
Chris Rainey,1.612948454029863,2011,0.3920664206642066,0.39575645756457567,0.9409594095940959,0.5387453874538746,0.6356088560885609,1.0,0.0,0.4833948339483395,0.6023985239852399,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Chris Rainey,0.07656826568265682,0.027675276752767528,0.03228782287822878,0.25,0.5479704797047971,0.0,0.0,0.05105237274330756,0.013627979498834042
Bernard Pierce,-0.03265792040745829,2011,0.09594095940959409,0.0,0.9409594095940959,1.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Bernard Pierce,0.82380073800738,0.6263837638376384,0.2177121771217712,0.3413284132841329,0.768450184501845,0.2269372693726937,0.22509225092250923,0.49170346567101875,0.20202978229065616
Trent Richardson,-2.046683632405374,2012,0.3053505535055351,0.48616236162361626,0.0,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.8994464944649446,1.0,0.0,0.540590405904059,0.0,0.507380073800738,3.0,0.0,0.0,Trent Richardson,0.21955719557195572,0.8671586715867159,0.31826568265682653,0.4824723247232472,0.03505535055350553,0.9123616236162362,0.8514760147601476,0.8965654688400907,0.8570824365285965
